STEP 1/14: FROM fedora:latest
Resolved "fedora" as an alias (/etc/containers/registries.conf.d/000-shortnames.conf)
Trying to pull registry.fedoraproject.org/fedora:latest...
Getting image source signatures
Copying blob sha256:04932aacdf4d7ebcb0d32a9c3d45aa06ea72f2b4ad4f597676aa86416ebaf0f7
Copying config sha256:39862805a18e346a0a6c15ad0b30171d3dfd5fdc64c7e19dc17ed21883ea77d4
Writing manifest to image destination
STEP 2/14: LABEL maintainer="jcrabapple"
--> 658ef390510c
STEP 3/14: LABEL description="NanoGPT Chat - Linux Desktop AI Chat Application"
--> ba2d258c290f
STEP 4/14: RUN dnf install -y     python3     python3-pyqt6     python3-pyqt6-webengine     python3-pip     sqlite     git     && dnf clean all
Updating and loading repositories:
 Fedora 43 openh264 (From Cisco) - x86_ 100% |   5.9 KiB/s |   5.8 KiB |  00m01s
[394/448] device-mapper-0:1.02.208-2.fc 100% |   9.0 MiB/s | 138.7 KiB |  00m00s
[395/448] qrencode-libs-0:4.1.1-11.fc43 100% |   4.3 MiB/s |  62.3 KiB |  00m00s
[396/448] diffutils-0:3.12-3.fc43.x86_6 100% |  21.3 MiB/s | 392.3 KiB |  00m00s
[397/448] kmod-libs-0:34.2-2.fc43.x86_6 100% |   3.9 MiB/s |  68.1 KiB |  00m00s
[398/448] systemd-networkd-0:258.3-2.fc 100% |  39.8 MiB/s | 774.4 KiB |  00m00s
[399/448] gsettings-desktop-schemas-0:4 100% |  38.3 MiB/s | 822.9 KiB |  00m00s
[400/448] xdg-desktop-portal-0:1.20.3-2 100% |  20.7 MiB/s | 507.6 KiB |  00m00s
[401/448] fuse3-0:3.16.2-5.fc42.x86_64  100% |   4.3 MiB/s |  57.4 KiB |  00m00s
[402/448] fuse3-libs-0:3.16.2-5.fc42.x8 100% |   7.7 MiB/s |  94.2 KiB |  00m00s
[403/448] fuse-common-0:3.16.2-5.fc42.x 100% | 782.0 KiB/s |   8.6 KiB |  00m00s
[404/448] geoclue2-0:2.8.0-1.fc43.x86_6 100% |  20.2 MiB/s | 144.5 KiB |  00m00s
[405/448] ModemManager-glib-0:1.24.2-1. 100% |  15.6 MiB/s | 334.9 KiB |  00m00s
[406/448] libnotify-0:0.8.7-1.fc43.x86_ 100% |   2.9 MiB/s |  53.9 KiB |  00m00s
[407/448] libgsf-0:1.14.54-1.fc43.x86_6 100% |  14.1 MiB/s | 260.6 KiB |  00m00s
[408/448] poppler-glib-0:25.07.0-3.fc43 100% |  16.9 MiB/s | 207.4 KiB |  00m00s
[409/448] poppler-0:25.07.0-3.fc43.x86_ 100% |  34.4 MiB/s |   1.3 MiB |  00m00s
[410/448] mesa-vulkan-drivers-0:25.2.7- 100% |  76.4 MiB/s |  25.3 MiB |  00m00s
[411/448] gpgmepp-0:1.24.3-6.fc43.x86_6 100% |   4.1 MiB/s | 142.9 KiB |  00m00s
[412/448] gpgme-0:1.24.3-6.fc43.x86_64  100% |  15.2 MiB/s | 218.5 KiB |  00m00s
[413/448] upower-libs-0:1.91.0-1.fc43.x 100% |   5.9 MiB/s |  60.0 KiB |  00m00s
[414/448] gobject-introspection-0:1.84. 100% |   9.8 MiB/s | 120.3 KiB |  00m00s
[415/448] poppler-data-0:0.4.11-10.fc43 100% |  48.0 MiB/s |   2.0 MiB |  00m00s
[416/448] wireplumber-0:0.5.12-1.fc43.x 100% |  16.6 MiB/s | 118.9 KiB |  00m00s
[417/448] wireplumber-libs-0:0.5.12-1.f 100% |  45.7 MiB/s | 421.5 KiB |  00m00s
[418/448] pipewire-alsa-0:1.4.9-1.fc43. 100% |  11.9 MiB/s |  60.8 KiB |  00m00s
[419/448] pipewire-jack-audio-connectio 100% |   2.1 MiB/s |  12.7 KiB |  00m00s
[420/448] pipewire-jack-audio-connectio 100% |  23.6 MiB/s | 145.3 KiB |  00m00s
[421/448] pipewire-pulseaudio-0:1.4.9-1 100% |  29.4 MiB/s | 210.6 KiB |  00m00s
[422/448] pipewire-plugin-libcamera-0:1 100% |  14.8 MiB/s |  75.6 KiB |  00m00s
[423/448] polkit-pkla-compat-0:0.1-31.f 100% |   3.9 MiB/s |  43.9 KiB |  00m00s
[424/448] exiv2-0:0.28.6-2.fc43.x86_64  100% |  51.0 MiB/s |   2.0 MiB |  00m00s
[425/448] kbd-0:2.8.0-3.fc43.x86_64     100% |  22.2 MiB/s | 386.1 KiB |  00m00s
[426/448] kmod-0:34.2-2.fc43.x86_64     100% |  10.8 MiB/s | 132.7 KiB |  00m00s
[427/448] systemd-udev-0:258.3-2.fc43.x 100% |  51.8 MiB/s |   2.6 MiB |  00m00s
[428/448] kbd-legacy-0:2.8.0-3.fc43.noa 100% |  22.6 MiB/s | 578.3 KiB |  00m00s
[429/448] kbd-misc-0:2.8.0-3.fc43.noarc 100% |  43.3 MiB/s |   1.6 MiB |  00m00s
[430/448] adwaita-sans-fonts-0:49.0-2.f 100% |  39.3 MiB/s | 764.3 KiB |  00m00s
[431/448] adwaita-mono-fonts-0:49.0-2.f 100% |  36.5 MiB/s |   1.4 MiB |  00m00s
[432/448] upower-0:1.91.0-1.fc43.x86_64 100% |  21.0 MiB/s | 128.9 KiB |  00m00s
[433/448] low-memory-monitor-0:2.1-13.f 100% |   2.2 MiB/s |  34.2 KiB |  00m00s
[434/448] systemd-resolved-0:258.3-2.fc 100% | 703.4 KiB/s | 319.4 KiB |  00m00s
[435/448] libplist-0:2.6.0-5.fc43.x86_6 100% |   8.6 MiB/s |  96.8 KiB |  00m00s
[436/448] libusbmuxd-0:2.1.0-4.fc43.x86 100% |   3.7 MiB/s |  37.4 KiB |  00m00s
[437/448] pkgconf-pkg-config-0:2.3.0-3. 100% | 873.5 KiB/s |   9.6 KiB |  00m00s
[438/448] pkgconf-0:2.3.0-3.fc43.x86_64 100% |   4.0 MiB/s |  44.6 KiB |  00m00s
[439/448] pkgconf-m4-0:2.3.0-3.fc43.noa 100% |   1.4 MiB/s |  13.9 KiB |  00m00s
[440/448] libpkgconf-0:2.3.0-3.fc43.x86 100% |   3.4 MiB/s |  37.9 KiB |  00m00s
[441/448] libcamera-0:0.5.2-5.fc43.x86_ 100% |  51.2 MiB/s | 682.2 KiB |  00m00s
[442/448] libyuv-0:0-0.57.20240704git96 100% |  15.2 MiB/s | 202.1 KiB |  00m00s
[443/448] libimobiledevice-0:1.3.0^2024 100% | 891.1 KiB/s | 140.8 KiB |  00m00s
[444/448] libimobiledevice-glue-0:1.3.1 100% | 362.2 KiB/s |  54.0 KiB |  00m00s
[445/448] numactl-libs-0:2.0.19-3.fc43. 100% | 796.7 KiB/s |  31.1 KiB |  00m00s
[446/448] usbmuxd-0:1.1.1^20240915git0b 100% |   1.6 MiB/s |  66.9 KiB |  00m00s
[447/448] libcamera-ipa-0:0.5.2-5.fc43. 100% |  25.0 MiB/s | 179.1 KiB |  00m00s
[448/448] lttng-ust-0:2.14.0-4.fc43.x86 100% |   3.3 MiB/s | 366.3 KiB |  00m00s
--------------------------------------------------------------------------------
[448/448] Total                         100% |  72.6 MiB/s | 400.3 MiB |  00m06s
Running transaction
[  1/450] Verify package files          100% | 385.0   B/s | 448.0   B |  00m01s
[  2/450] Prepare transaction           100% |   1.5 KiB/s | 448.0   B |  00m00s
[  3/450] Installing expat-0:2.7.3-1.fc 100% |  19.7 MiB/s | 303.2 KiB |  00m00s
[  4/450] Installing dbus-libs-1:1.16.0 100% | 112.8 MiB/s | 346.6 KiB |  00m00s
[  5/450] Installing libpng-2:1.6.53-1. 100% |  79.1 MiB/s | 243.0 KiB |  00m00s
[  6/450] Installing libwayland-client- 100% |  30.9 MiB/s |  63.2 KiB |  00m00s
[  7/450] Installing libjpeg-turbo-0:3. 100% | 262.6 MiB/s | 806.6 KiB |  00m00s
[  8/450] Installing avahi-libs-0:0.9~r 100% |  42.5 MiB/s | 174.0 KiB |  00m00s
[  9/450] Installing nspr-0:4.37.0-7.fc 100% |  77.4 MiB/s | 317.2 KiB |  00m00s
[ 10/450] Installing libX11-xcb-0:1.8.1 100% |  11.5 MiB/s |  11.8 KiB |  00m00s
[ 11/450] Installing libicu-0:77.1-1.fc 100% | 346.6 MiB/s |  36.4 MiB |  00m00s
[ 12/450] Installing libgudev-0:238-8.f 100% |  41.7 MiB/s |  85.3 KiB |  00m00s
[ 13/450] Installing libsoup3-0:3.6.5-8 100% | 164.3 MiB/s |   1.2 MiB |  00m00s
[ 14/450] Installing json-glib-0:1.10.8 100% | 147.6 MiB/s | 604.4 KiB |  00m00s
[ 15/450] Installing libogg-2:1.3.6-2.f 100% |  46.0 MiB/s |  47.1 KiB |  00m00s
[ 16/450] Installing libvorbis-1:1.3.7- 100% | 204.1 MiB/s | 835.9 KiB |  00m00s
[ 17/450] Installing lcms2-0:2.16-6.fc4 100% | 141.7 MiB/s | 435.3 KiB |  00m00s
[ 18/450] Installing nss-util-0:3.118.1 100% | 100.5 MiB/s | 205.8 KiB |  00m00s
[ 19/450] Installing libplist-0:2.6.0-5 100% |  16.7 MiB/s | 239.8 KiB |  00m00s
[ 20/450] Installing libtdb-0:1.4.14-3. 100% |  49.6 MiB/s | 101.6 KiB |  00m00s
[ 21/450] Installing libtalloc-0:2.4.3- 100% |  31.8 MiB/s |  65.2 KiB |  00m00s
[ 22/450] Installing alsa-lib-0:1.2.15. 100% |  56.4 MiB/s |   1.5 MiB |  00m00s
[ 23/450] Installing libwebp-0:1.6.0-2. 100% | 134.0 MiB/s | 960.7 KiB |  00m00s
[ 24/450] Installing opus-0:1.5.2-3.fc4 100% | 139.5 MiB/s | 428.7 KiB |  00m00s
[ 25/450] Installing fonts-filesystem-1 100% | 769.5 KiB/s | 788.0   B |  00m00s
[ 26/450] Installing openjpeg-0:2.5.4-1 100% | 149.2 MiB/s | 458.2 KiB |  00m00s
[ 27/450] Installing libwayland-cursor- 100% |  37.6 MiB/s |  38.5 KiB |  00m00s
[ 28/450] Installing polkit-libs-0:126- 100% |  65.6 MiB/s | 201.5 KiB |  00m00s
[ 29/450] Installing libseccomp-0:2.6.0 100% | 110.7 MiB/s | 226.8 KiB |  00m00s
[ 30/450] Installing systemd-shared-0:2 100% | 309.5 MiB/s |   5.0 MiB |  00m00s
[ 31/450] Installing mesa-filesystem-0: 100% |   4.2 MiB/s |   4.3 KiB |  00m00s
[ 32/450] Installing libtevent-0:0.17.1 100% |  50.1 MiB/s | 102.6 KiB |  00m00s
[ 33/450] Installing libimobiledevice-g 100% |  58.8 MiB/s | 120.4 KiB |  00m00s
[ 34/450] Installing avahi-glib-0:0.9~r 100% |  20.0 MiB/s |  20.4 KiB |  00m00s
[ 35/450] Installing libfdisk-0:2.41.3- 100% | 124.2 MiB/s | 381.6 KiB |  00m00s
[ 36/450] Installing hwdata-0:0.402-1.f 100% | 442.2 MiB/s |   9.7 MiB |  00m00s
[ 37/450] Installing libdav1d-0:1.5.2-1 100% | 282.2 MiB/s |   1.7 MiB |  00m00s
[ 38/450] Installing libvpl-1:2.16.0-1. 100% | 104.8 MiB/s | 429.2 KiB |  00m00s
[ 39/450] Installing spirv-tools-libs-0 100% | 304.6 MiB/s |   5.8 MiB |  00m00s
[ 40/450] Installing libunwind-0:1.8.1- 100% |  48.2 MiB/s | 197.4 KiB |  00m00s
[ 41/450] Installing openh264-0:2.6.0-2 100% | 219.2 MiB/s |   1.1 MiB |  00m00s
[ 42/450] Installing libglvnd-1:1.7.0-8 100% | 171.7 MiB/s | 527.5 KiB |  00m00s
[ 43/450] Installing libwayland-egl-0:1 100% |  13.2 MiB/s |  13.6 KiB |  00m00s
[ 44/450] Installing libglvnd-opengl-1: 100% | 142.2 MiB/s | 145.6 KiB |  00m00s
[ 45/450] Installing libtheora-1:1.1.1- 100% | 156.2 MiB/s | 479.7 KiB |  00m00s
[ 46/450] Installing gssdp-0:1.6.4-5.fc 100% |  48.3 MiB/s | 148.4 KiB |  00m00s
[ 47/450] Installing fuse3-libs-0:3.16. 100% |  92.0 MiB/s | 282.6 KiB |  00m00s
[ 48/450] Installing gsettings-desktop- 100% | 522.0 MiB/s |   5.7 MiB |  00m00s
[ 49/450] Installing ngtcp2-0:1.18.0-1. 100% | 154.2 MiB/s | 315.8 KiB |  00m00s
[ 50/450] Installing vulkan-loader-0:1. 100% | 136.6 MiB/s | 559.4 KiB |  00m00s
[ 51/450] Installing libevdev-0:1.13.6- 100% |  81.2 MiB/s |  83.1 KiB |  00m00s
[ 52/450] Installing libedit-0:3.1-57.2 100% | 118.1 MiB/s | 241.9 KiB |  00m00s
[ 53/450] Installing duktape-0:2.7.0-10 100% | 201.1 MiB/s | 617.8 KiB |  00m00s
[ 54/450] Installing libproxy-0:0.5.12- 100% |  51.1 MiB/s | 104.6 KiB |  00m00s
[ 55/450] Installing bluez-libs-0:5.85- 100% |  97.4 MiB/s | 199.4 KiB |  00m00s
[ 56/450] Installing libdvdread-0:6.1.3 100% |  77.1 MiB/s | 157.8 KiB |  00m00s
[ 57/450] Installing svt-av1-libs-0:3.1 100% | 327.6 MiB/s |   5.6 MiB |  00m00s
[ 58/450] Installing rav1e-libs-0:0.7.1 100% | 272.0 MiB/s |   3.0 MiB |  00m00s
[ 59/450] Installing liblc3-0:1.1.3-5.f 100% |  83.9 MiB/s | 171.8 KiB |  00m00s
[ 60/450] Installing fdk-aac-free-0:2.0 100% | 149.7 MiB/s | 613.3 KiB |  00m00s
[ 61/450] Installing shared-mime-info-0 100% |  68.1 MiB/s |   2.6 MiB |  00m00s
[ 62/450] Installing libxshmfence-0:1.3 100% |   6.6 MiB/s |  13.6 KiB |  00m00s
[ 63/450] Installing fribidi-0:1.0.16-3 100% |  13.4 MiB/s | 192.8 KiB |  00m00s
[ 64/450] Installing snappy-0:1.2.2-2.f 100% |  35.9 MiB/s |  73.5 KiB |  00m00s
[ 65/450] Installing libxslt-0:1.1.43-5 100% |  28.3 MiB/s | 463.2 KiB |  00m00s
[ 66/450] Installing mpg123-libs-0:1.32 100% | 159.5 MiB/s | 816.6 KiB |  00m00s
[ 67/450] Installing lame-libs-0:3.100- 100% | 399.5 MiB/s |   1.2 MiB |  00m00s
[ 68/450] Installing gsm-0:1.0.23-1.fc4 100% |   5.0 MiB/s |  66.9 KiB |  00m00s
[ 69/450] Installing xml-common-0:0.6.3 100% |  26.4 MiB/s |  81.1 KiB |  00m00s
[ 70/450] Installing mtdev-0:1.1.6-11.f 100% |  29.7 MiB/s |  30.4 KiB |  00m00s
[ 71/450] Installing libICE-0:1.1.2-3.f 100% |  95.6 MiB/s | 195.8 KiB |  00m00s
[ 72/450] Installing qt6-qttools-common 100% |   7.7 MiB/s |   7.9 KiB |  00m00s
[ 73/450] Installing libSM-0:1.2.5-3.fc 100% |  33.3 MiB/s | 102.4 KiB |  00m00s
[ 74/450] Installing iso-codes-0:4.18.0 100% | 540.8 MiB/s |  21.6 MiB |  00m00s
[ 75/450] Installing libopenmpt-0:0.8.4 100% | 225.9 MiB/s |   1.8 MiB |  00m00s
[ 76/450] Installing libdvdnav-0:6.1.1- 100% |  57.5 MiB/s | 117.8 KiB |  00m00s
[ 77/450] Installing ngtcp2-crypto-gnut 100% |  39.5 MiB/s |  40.5 KiB |  00m00s
[ 78/450] Installing libpciaccess-0:0.1 100% |  22.4 MiB/s |  45.9 KiB |  00m00s
[ 79/450] Installing libdrm-0:2.4.128-3 100% |  56.3 MiB/s | 403.7 KiB |  00m00s
[ 80/450] Installing osinfo-db-0:202501 100% |  33.8 MiB/s |   4.1 MiB |  00m00s
[ 81/450] Installing libusbmuxd-0:2.1.0 100% |  37.5 MiB/s |  76.8 KiB |  00m00s
[ 82/450] Installing libimobiledevice-0 100% |  99.7 MiB/s | 306.3 KiB |  00m00s
[ 83/450] Installing abattis-cantarell- 100% |  94.9 MiB/s | 194.4 KiB |  00m00s
[ 84/450] Installing nss-softokn-freebl 100% | 161.6 MiB/s | 993.0 KiB |  00m00s
[ 85/450] Installing nss-softokn-0:3.11 100% | 218.8 MiB/s |   2.0 MiB |  00m00s
[ 86/450] Installing nss-sysinit-0:3.11 100% |   1.4 MiB/s |  19.2 KiB |  00m00s
[ 87/450] Installing nss-0:3.118.1-2.fc 100% |  89.9 MiB/s |   1.9 MiB |  00m00s
[ 88/450] Installing flac-libs-0:1.5.0- 100% | 120.0 MiB/s | 614.2 KiB |  00m00s
[ 89/450] Installing libsndfile-0:1.2.2 100% | 134.7 MiB/s | 551.6 KiB |  00m00s
[ 90/450] Installing libgusb-0:0.4.9-4. 100% |  53.3 MiB/s | 163.7 KiB |  00m00s
[ 91/450] Installing colord-libs-0:1.4. 100% | 135.7 MiB/s | 833.8 KiB |  00m00s
[ 92/450] Installing osinfo-db-tools-0: 100% |  12.8 MiB/s | 197.2 KiB |  00m00s
[ 93/450] Installing libosinfo-0:1.12.0 100% |  70.8 MiB/s |   1.2 MiB |  00m00s
[ 94/450] Installing libyuv-0:0-0.57.20 100% | 166.3 MiB/s | 681.3 KiB |  00m00s
[ 95/450] Installing aribb24-0:1.0.3^20 100% |  41.3 MiB/s |  84.5 KiB |  00m00s
[ 96/450] Installing zvbi-0:0.2.44-2.fc 100% |  38.4 MiB/s |   1.2 MiB |  00m00s
[ 97/450] Installing exempi-0:2.6.4-8.f 100% |  77.6 MiB/s |   1.4 MiB |  00m00s
[ 98/450] Installing numactl-libs-0:2.0 100% |  28.2 MiB/s |  57.8 KiB |  00m00s
[ 99/450] Installing lttng-ust-0:2.14.0 100% | 119.7 MiB/s |   1.3 MiB |  00m00s
[100/450] Installing libcamera-0:0.5.2- 100% | 246.2 MiB/s |   2.2 MiB |  00m00s
[101/450] Installing libpkgconf-0:2.3.0 100% |  38.7 MiB/s |  79.2 KiB |  00m00s
[102/450] Installing pkgconf-0:2.3.0-3. 100% |   6.8 MiB/s |  91.0 KiB |  00m00s
[103/450] Installing pkgconf-m4-0:2.3.0 100% |  14.5 MiB/s |  14.8 KiB |  00m00s
[104/450] Installing pkgconf-pkg-config 100% | 147.8 KiB/s |   1.8 KiB |  00m00s
[105/450] Installing kmod-0:34.2-2.fc43 100% |  14.5 MiB/s | 253.1 KiB |  00m00s
[106/450] Installing kbd-misc-0:2.8.0-3 100% |  36.7 MiB/s |   2.6 MiB |  00m00s
[107/450] Installing kbd-legacy-0:2.8.0 100% |  19.0 MiB/s | 621.4 KiB |  00m00s
[108/450] Installing kbd-0:2.8.0-3.fc43 100% |  60.8 MiB/s |   1.5 MiB |  00m00s
[109/450] Installing gobject-introspect 100% |  77.5 MiB/s | 397.1 KiB |  00m00s
[110/450] Installing upower-libs-0:1.91 100% |  87.9 MiB/s | 180.1 KiB |  00m00s
[111/450] Installing gpgme-0:1.24.3-6.f 100% |  38.4 MiB/s | 590.4 KiB |  00m00s
[112/450] Installing gpgmepp-0:1.24.3-6 100% | 105.1 MiB/s | 430.4 KiB |  00m00s
[113/450] Installing poppler-data-0:0.4 100% | 210.0 MiB/s |  12.4 MiB |  00m00s
[114/450] Installing ModemManager-glib- 100% | 251.8 MiB/s |   1.5 MiB |  00m00s
[115/450] Installing fuse-common-0:3.16 100% | 285.2 KiB/s | 292.0   B |  00m00s
[116/450] Installing fuse3-0:3.16.2-5.f 100% |   9.2 MiB/s | 132.0 KiB |  00m00s
[117/450] Installing kmod-libs-0:34.2-2 100% |  44.3 MiB/s | 136.2 KiB |  00m00s
[118/450] Installing libbpf-2:1.6.1-3.f 100% | 137.9 MiB/s | 423.7 KiB |  00m00s
[119/450] Installing inih-0:62-1.fc43.x 100% |  23.1 MiB/s |  23.6 KiB |  00m00s
[120/450] Installing inih-cpp-0:62-1.fc 100% |  35.9 MiB/s |  36.8 KiB |  00m00s
[121/450] Installing exiv2-libs-0:0.28. 100% | 284.5 MiB/s |   2.8 MiB |  00m00s
[122/450] Installing libgexiv2-0:0.14.6 100% |  91.6 MiB/s | 281.4 KiB |  00m00s
[123/450] Installing uchardet-0:0.0.8-8 100% |  19.4 MiB/s | 277.7 KiB |  00m00s
[124/450] Installing totem-pl-parser-0: 100% |  53.2 MiB/s | 327.1 KiB |  00m00s
[125/450] Installing libiptcdata-0:1.0. 100% |  11.6 MiB/s | 167.0 KiB |  00m00s
[126/450] Installing libexif-0:0.6.25-2 100% | 381.6 MiB/s |   2.7 MiB |  00m00s
[127/450] Installing libcue-0:2.3.0-12. 100% |  42.6 MiB/s |  87.3 KiB |  00m00s
[128/450] Installing giflib-0:5.2.2-8.f 100% |  55.5 MiB/s | 113.8 KiB |  00m00s
[129/450] Installing sound-theme-freede 100% |  13.0 MiB/s | 467.2 KiB |  00m00s
>>> Running sysusers scriptlet: dbus-common-1:1.16.0-4.fc43.noarch              
>>> Finished sysusers scriptlet: dbus-common-1:1.16.0-4.fc43.noarch             
>>> Scriptlet output:                                                           
>>> Failed to connect to audit log, ignoring: Invalid argument                  
>>> Creating group 'dbus' with GID 81.                                          
>>> Creating user 'dbus' (System Message Bus) with UID 81 and GID 81.           
>>>                                                                             
[130/450] Installing dbus-common-1:1.16 100% | 484.0 KiB/s |  13.6 KiB |  00m00s
>>> Running sysusers scriptlet: dbus-broker-0:37-2.fc43.x86_64                  
>>> Finished sysusers scriptlet: dbus-broker-0:37-2.fc43.x86_64                 
>>> Scriptlet output:                                                           
>>> Failed to connect to audit log, ignoring: Invalid argument                  
>>>                                                                             
[131/450] Installing dbus-broker-0:37-2 100% |  12.3 MiB/s | 389.8 KiB |  00m00s
[132/450] Installing dbus-1:1.16.0-4.fc 100% |   0.0   B/s | 124.0   B |  00m00s
[133/450] Installing gupnp-0:1.6.9-2.fc 100% | 100.9 MiB/s | 309.8 KiB |  00m00s
[134/450] Installing gupnp-igd-0:1.6.0- 100% |  33.5 MiB/s |  68.6 KiB |  00m00s
[135/450] Installing libnice-0:0.1.22-8 100% |  30.6 MiB/s | 500.6 KiB |  00m00s
[136/450] Installing liblastlog2-0:2.41 100% |   2.2 MiB/s |  36.0 KiB |  00m00s
[137/450] Installing util-linux-0:2.41. 100% |  32.5 MiB/s |   3.6 MiB |  00m00s
>>> Running sysusers scriptlet: systemd-0:258.3-2.fc43.x86_64                   
>>> Finished sysusers scriptlet: systemd-0:258.3-2.fc43.x86_64                  
>>> Scriptlet output:                                                           
>>> Failed to connect to audit log, ignoring: Invalid argument                  
>>> Creating group 'systemd-journal' with GID 190.                              
>>>                                                                             
>>> Running sysusers scriptlet: systemd-0:258.3-2.fc43.x86_64                   
>>> Finished sysusers scriptlet: systemd-0:258.3-2.fc43.x86_64                  
>>> Scriptlet output:                                                           
>>> Failed to connect to audit log, ignoring: Invalid argument                  
>>> Creating group 'systemd-oom' with GID 999.                                  
>>> Creating user 'systemd-oom' (systemd Userspace OOM Killer) with UID 999 and 
>>>                                                                             
[138/450] Installing systemd-0:258.3-2. 100% |  45.4 MiB/s |  12.9 MiB |  00m00s
>>> Running %post scriptlet: systemd-0:258.3-2.fc43.x86_64                      
>>> Finished %post scriptlet: systemd-0:258.3-2.fc43.x86_64                     
>>> Scriptlet output:                                                           
>>> Failed to connect to audit log, ignoring: Invalid argument                  
>>>                                                                             
[139/450] Installing systemd-pam-0:258. 100% |  35.1 MiB/s |   1.2 MiB |  00m00s
>>> Running sysusers scriptlet: samba-common-2:4.23.4-1.fc43.noarch             
>>> Finished sysusers scriptlet: samba-common-2:4.23.4-1.fc43.noarch            
>>> Scriptlet output:                                                           
>>> Failed to connect to audit log, ignoring: Invalid argument                  
>>> Creating group 'printadmin' with GID 998.                                   
>>>                                                                             
[140/450] Installing samba-common-2:4.2 100% |   5.6 MiB/s | 206.4 KiB |  00m00s
>>> Running sysusers scriptlet: polkit-0:126-6.fc43.x86_64                      
>>> Finished sysusers scriptlet: polkit-0:126-6.fc43.x86_64                     
>>> Scriptlet output:                                                           
>>> Failed to connect to audit log, ignoring: Invalid argument                  
>>> Creating group 'polkitd' with GID 114.                                      
>>> Creating user 'polkitd' (User for polkitd) with UID 114 and GID 114.        
>>>                                                                             
[141/450] Installing polkit-0:126-6.fc4 100% |   7.6 MiB/s | 470.0 KiB |  00m00s
>>> Running sysusers scriptlet: rtkit-0:0.11-69.fc43.x86_64                     
>>> Finished sysusers scriptlet: rtkit-0:0.11-69.fc43.x86_64                    
>>> Scriptlet output:                                                           
>>> Failed to connect to audit log, ignoring: Invalid argument                  
>>> Creating group 'rtkit' with GID 997.                                        
>>> Creating user 'rtkit' (RealtimeKit) with UID 997 and GID 997.               
>>>                                                                             
[142/450] Installing rtkit-0:0.11-69.fc 100% |   3.7 MiB/s | 141.2 KiB |  00m00s
>>> Running %post scriptlet: rtkit-0:0.11-69.fc43.x86_64                        
>>> Finished %post scriptlet: rtkit-0:0.11-69.fc43.x86_64                       
>>> Scriptlet output:                                                           
>>> Created symlink '/etc/systemd/system/graphical.target.wants/rtkit-daemon.ser
>>>                                                                             
[143/450] Installing device-mapper-0:1. 100% |  21.4 MiB/s | 350.2 KiB |  00m00s
[144/450] Installing device-mapper-libs 100% | 102.4 MiB/s | 419.4 KiB |  00m00s
[145/450] Installing cryptsetup-libs-0: 100% |  61.5 MiB/s |   2.6 MiB |  00m00s
>>> Running sysusers scriptlet: systemd-udev-0:258.3-2.fc43.x86_64              
>>> Finished sysusers scriptlet: systemd-udev-0:258.3-2.fc43.x86_64             
>>> Scriptlet output:                                                           
>>> Failed to connect to audit log, ignoring: Invalid argument                  
>>> Creating group 'systemd-coredump' with GID 996.                             
>>> Creating user 'systemd-coredump' (systemd Core Dumper) with UID 996 and GID 
>>>                                                                             
>>> Running sysusers scriptlet: systemd-udev-0:258.3-2.fc43.x86_64              
>>> Finished sysusers scriptlet: systemd-udev-0:258.3-2.fc43.x86_64             
>>> Scriptlet output:                                                           
>>> Failed to connect to audit log, ignoring: Invalid argument                  
>>> Creating group 'systemd-timesync' with GID 995.                             
>>> Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 995
>>>                                                                             
[146/450] Installing systemd-udev-0:258 100% |  24.4 MiB/s |  12.8 MiB |  00m01s
>>> Running %post scriptlet: systemd-udev-0:258.3-2.fc43.x86_64                 
>>> Finished %post scriptlet: systemd-udev-0:258.3-2.fc43.x86_64                
>>> Scriptlet output:                                                           
>>> Failed to preset unit: Unit system-systemdx2dcryptsetup.slice does not exist
>>>                                                                             
[147/450] Installing openssh-0:10.0p1-6 100% |  73.3 MiB/s |   1.4 MiB |  00m00s
[148/450] Installing highway-0:1.3.0-1. 100% | 345.9 MiB/s |   5.5 MiB |  00m00s
[149/450] Installing libjxl-1:0.11.1-7. 100% | 293.6 MiB/s |   4.1 MiB |  00m00s
[150/450] Installing glibc-gconv-extra- 100% |  79.4 MiB/s |   7.3 MiB |  00m00s
[151/450] Installing mbedtls-0:3.6.5-1. 100% | 265.7 MiB/s |   1.3 MiB |  00m00s
[152/450] Installing libopenjph-0:0.22. 100% | 152.1 MiB/s | 467.3 KiB |  00m00s
[153/450] Installing bubblewrap-0:0.11. 100% |   9.6 MiB/s | 137.2 KiB |  00m00s
[154/450] Installing libcbor-0:0.12.0-6 100% |  38.7 MiB/s |  79.2 KiB |  00m00s
[155/450] Installing libfido2-0:1.16.0- 100% |  78.1 MiB/s | 240.0 KiB |  00m00s
[156/450] Installing openssh-clients-0: 100% |  53.3 MiB/s |   2.6 MiB |  00m00s
[157/450] Installing lmdb-libs-0:0.9.33 100% |  34.8 MiB/s | 106.8 KiB |  00m00s
[158/450] Installing jansson-0:2.14-3.f 100% |  29.4 MiB/s |  90.5 KiB |  00m00s
[159/450] Installing samba-client-libs- 100% | 195.0 MiB/s |  19.7 MiB |  00m00s
[160/450] Installing libwbclient-2:4.23 100% |  33.9 MiB/s |  69.4 KiB |  00m00s
[161/450] Installing samba-common-libs- 100% |  52.9 MiB/s | 271.1 KiB |  00m00s
